Uploaded.rbxl decoded summary
file size: 38292343 bytes
root instances: 145
kept instances: 7799

=== class counts ===
2339	Sound
Script "Script"  script 133 chars
Attachment "Attachment"  @0.0,3.8,2.2
Attachment "Attachment"  @0.0,0.0,0.0
Attachment "Attachment"  @0.0,3.0,0.0
Attachment "Attachment"  @-0.0,0.0,-0.0
Attachment "Attachment"  @-0.4,4.2,0.0
Attachment "Attachment"  @0.0,0.0,2.3
Attachment "Attachment"  @0.0,1.9,0.0
Attachment "Attachment"  @1.1,0.0,0.0
Attachment "Attachment"  @0.6,0.3,0.4
Attachment "Attachment"  @0.0,7.5,0.0
Attachment "Attachment"  @1.2,3.2,1.7
Attachment "Attachment2"  @-0.4,-11.2,-3.1
Attachment "Attachment"  @0.0,3.2,0.0
Attachment "Attachment2"  @11.2,7.1,1.0
Attachment "Attachment"  @0.0,3.6,0.0
Attachment "Attachment"  @0.0,-0.0,-0.0
Attachment "Attachment2"  @0.0,26.2,0.4
Script "Script"  script 346 chars
Attachment "Attachment"  @0.0,8.0,0.0
Attachment "Attachment"  @0.0,0.0,0.0
Attachment "Attachment"  @0.0,0.0,0.0
Attachment "Attachment"  @0.0,0.0,0.0
Attachment "Attachment"  @1.0,11.5,-3.9
Attachment "Attachment2"  @-0.4,-2.8,1.0
Attachment "Attachment"  @0.0,0.0,0.0
Attachment "grab"  @-3.2,5.8,-4.0
Attachment "Attachment"  @0.0,21.4,0.0
Attachment "Attachment"  @0.0,0.0,0.0
Attachment "Attachment"  @0.5,-6.2,3.1
Attachment "Attachment2"  @-1.3,3.3,-3.8
Attachment "Attachment"  @0.0,1.3,0.0
Attachment "Attachment"  @0.4,1.5,0.4
RigidConstraint "RigidConstraint"
Attachment "Attachment"  @1.4,0.0,0.0
Attachment "Attachment"  @0.7,-0.4,-0.3
Attachment "Attachment"  @0.0,0.0,0.0
Attachment "Attachment"  @-12.4,-11.1,1.6
Attachment "Attachment"  @11.3,0.0,0.0
Attachment "Attachment"  @4.8,-21.7,0.9
Attachment "Attachment"  @0.0,3.5,-0.0
Attachment "Attachment"  @0.6,0.0,0.0
Attachment "Attachment"  @-0.1,-0.9,0.9
Attachment "Attachment"  @1.2,0.0,0.0
Attachment "Attachment"  @0.8,-1.9,0.8
Attachment "Attachment2"  @0.8,-1.9,-0.7
Attachment "Attachment"  @0.7,-2.1,0.2
Attachment "Attachment2"  @0.4,-1.9,-0.1
Attachment "Attachment"  @0.0,3.0,0.0
Attachment "Attachment"  @-0.7,1.8,1.9
Attachment "Attachment"  @-3.9,-2.4,-0.7
Attachment "Attachment"  @0.8,-1.7,-0.4
Attachment "Attachment"  @-2.5,-2.9,0.2
Attachment "Attachment2"  @-2.4,-1.9,-0.0
Attachment "Attachment"  @-2.6,-2.6,-1.7
Attachment "Attachment"  @1.1,-4.6,0.9
Attachment "Attachment"  @0.0,7.8,-0.0
Attachment "Attachment"  @0.0,0.0,0.0
Attachment "Attachment"  @-0.0,1.9,0.2
Attachment "Attachment"  @1.6,-0.0,0.0
Attachment "Attachment"  @0.7,-0.0,0.0
Attachment "Attachment"  @0.0,0.1,0.1
Attachment "Attachment"  @0.0,0.0,0.0
Attachment "Attachment"  @0.9,0.7,-1.1
Attachment "Attachment"  @0.0,4.5,0.0
Attachment "Attachment"  @0.0,0.0,0.0
Attachment "Attachment"  @0.0,0.0,0.0
Attachment "Attachment2"  @-0.9,2.5,-0.8
Attachment "Attachment3"  @0.3,2.2,-1.0
Attachment "Attachment"  @0.0,5.5,0.0
RigidConstraint "RigidConstraint"
Attachment "Attachment"  @0.0,0.0,0.0
Attachment "Attachment"  @-0.0,10.7,0.0
Attachment "Attachment"  @-0.0,-0.0,0.0
Attachment "Attachment2"  @2.4,3.0,-0.1
Attachment "Attachment4"  @1.9,2.5,2.3
Attachment "Attachment3"  @1.9,3.2,2.0
Attachment "Attachment"  @-0.0,-0.0,0.0
Attachment "Attachment"  @-0.0,12.0,3.0
  Attachment "start"  @0.0,-0.0,0.0
  Attachment "end"  @-98.2,0.0,-1.8
  Beam "Beam"
  Attachment "Attachment"  @-51.1,0.0,0.0
    PointLight "PointLight"
  Attachment "Attachment"  @-0.2,0.0,0.0
    PointLight "PointLight"
Attachment "Attachment"  @0.0,12.3,0.0
Attachment "Attachment"  @0.0,-7.3,0.0
Attachment "Attachment2"  @1.9,1.5,1.4
Attachment "Attachment"  @0.0,1.9,-0.2
Attachment "Attachment"  @0.0,0.0,0.0
Attachment "Attachment"  @0.0,10.4,0.0
Attachment "Grab"  @-0.6,-0.4,3.9
Attachment "Attachment"  @0.0,0.0,-0.1
Attachment "Attachment"  @0.0,1.5,0.1
Attachment "Attachment"  @-0.4,13.0,0.1
Attachment "Attachment"  @-0.0,11.0,0.0
Attachment "Attachment"  @-0.0,11.0,0.0
Attachment "Attachment"  @-0.0,12.9,0.0
Attachment "Attachment"  @0.0,0.0,-0.2
Attachment "Attachment"  @0.0,1.1,-0.0
Attachment "Attachment"  @-0.0,-0.0,0.0
Attachment "Attachment"  @0.0,0.0,0.0
Attachment "re"  @0.0,0.0,0.0
Attachment "Attachment"  @0.0,0.0,0.0
ModuleScript "MainModule"  script 175 chars
  Script "いいえ。いいえ。いいえ。いいえ。いいえ。いいえ。いいえ。いいえ。い�"  script 98119303 chars
    ModuleScript "Morphs"  script 7880 chars
      Folder "SamsMorfsJam"
        Folder "Trevor Henderson"
          Model "cartoon cat"
            Part "HumanoidRootPart"  @17648.5,-12902.4,7673.6  size 2.00x2.00x1.00
              Sound "Sound"
            Humanoid "Humanoid"
            Script "CatServer"  script 41955 chars
              Folder "Animations"
              ModuleScript "Animator"  script 4881 chars
                Folder "footsteps"
                  Sound "st"
                  Sound "st"
                  Sound "st"
                  Sound "st"
                  Sound "st"
              Folder "sounds"
                Sound "Start"
                Sound "Attack1"
                Sound "Attack3"
                Sound "letgo"
                Sound "bark2"
                Sound "base"
                Sound "Swing1"
                Sound "Swing2"
                Sound "creaturebite1"
                Sound "creaturebite2"
                Sound "creaturebite3"
                Sound "creaturebite4"
                Sound "creaturebite5"
                Sound "grabattempt2"
                Sound "Attack2"
                Sound "bark1"
                Sound "grabattempt1"
                Sound "chew"
                Sound "crush1"
                Sound "crush2"
                Sound "bite1"
                Sound "bite2"
                Sound "bite3"
                Sound "bite4"
                Sound "bite5"
                Sound "bite6"
                Sound "bite7"
                Sound "bite8"
                Sound "bite9"
                Sound "neck"
                Sound "head"
                Sound "bonk"
                Sound "slam1"
                Sound "kill"
                Sound "killcut"
              LocalScript "Follow"  script 4097 chars
                RemoteEvent "RemoteEvent"
              LocalScript "UntilDown"  script 244 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              LocalScript "UntilUp"  script 399 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              Part "dust winds"  @17310.5,-12729.2,10261.2  size 1.00x1.00x1.00
                Attachment "Center"  @0.0,-0.0,0.0
              LocalScript "HitBoxCallback"  script 545 chars
                RemoteEvent "Event"
              Folder "painsounds"
                Sound "pain"
              Folder "effects"
              Folder "hiteffects"
              Sound "thump"
              Sound "Roar3"
              Sound "Roar1"
              Sound "Roar2"
              Part "Splatta2"  @17679.3,-12912.7,7558.0  size 1.51x1.51x1.51
                Attachment "Attachment"  @0.0,0.0,0.0
              Part "blood"  @17673.3,-12913.3,7630.0  size 0.13x0.13x0.13
                Attachment "Attachment"  @0.0,0.4,0.0
              Part "Hit"  @17505.8,-12911.4,7620.9  size 3.91x3.91x3.91
                Attachment "Hit"  @0.0,0.0,0.0
              Part "verticle wind thing"  @17577.8,-12728.9,4959.1  size 5.00x0.00x5.00
                Attachment "Attachment3"  @0.0,0.0,0.0
                Attachment "Attachment1"  @0.0,6.5,0.0
                Attachment "Attachment2"  @0.0,11.0,0.0
              Folder "lurky"
                Sound "lurk"
                Sound "lurk"
            LocalScript "CatClient"  script 1265 chars
            RemoteEvent "RemoteEvent"
            RemoteFunction "RemoteFunction"
            LocalScript "CameraOffset"  script 549 chars
            Part "RootPart"  @17648.5,-12913.3,7673.7  size 0.23x0.23x0.12
            Model "AnimSaves"
            MeshPart "cartoon_cat_vb_cartoon_cat_ref_body_0"  @17648.5,-12907.9,7673.7  size 13.03x10.76x1.71
              SurfaceAppearance "SurfaceAppearance"
            MeshPart "cartoon_cat_vb_cartoon_cat_ref_head_0"  @17648.6,-12901.3,7673.3  size 3.16x3.00x2.76
              SurfaceAppearance "SurfaceAppearance"
            MeshPart "cartoon_cat_vb_cartoon_cat_ref_nose_0"  @17648.5,-12901.5,7671.9  size 0.62x0.44x0.42
              SurfaceAppearance "SurfaceAppearance"
            MeshPart "cartoon_cat_vb_cartoon_cat_ref_ears_0"  @17648.6,-12899.9,7673.6  size 3.12x1.23x0.65
              SurfaceAppearance "SurfaceAppearance"
            MeshPart "cartoon_cat_vb_cartoon_cat_ref_cloth_0"  @17648.5,-12902.9,7673.5  size 18.69x1.07x2.19
              SurfaceAppearance "SurfaceAppearance"
            MeshPart "cartoon_cat_vb_cartoon_cat_ref_eyelid_0"  @17648.6,-12900.9,7672.5  size 2.28x1.28x0.65
              SurfaceAppearance "SurfaceAppearance"
            MeshPart "cartoon_cat_vb_cartoon_cat_ref_neck_0"  @17648.5,-12902.5,7673.7  size 0.41x0.66x0.41
            MeshPart "cartoon_cat_vb_cartoon_cat_ref_boca_0"  @17648.6,-12902.1,7672.4  size 1.37x0.57x0.51
              SurfaceAppearance "SurfaceAppearance"
            MeshPart "cartoon_cat_vb_cartoon_cat_ref_dientes_0"  @17648.6,-12902.1,7672.4  size 1.35x0.34x0.41
              SurfaceAppearance "SurfaceAppearance"
            Part "visual(execution3)"  @17657.2,-12904.5,7674.5  size 4.00x1.00x2.00
              Attachment "Attachment"  @0.0,0.0,0.0
              RigidConstraint "RigidConstraint"
            Part "visual(execution2)"  @17656.3,-12903.8,7672.9  size 4.00x1.00x2.00
              Attachment "Attachment"  @0.0,0.0,0.0
              RigidConstraint "RigidConstraint"
            Part "visual(execution1)"  @17640.2,-12903.6,7673.6  size 4.00x1.00x2.00
              Attachment "Attachment"  @0.0,0.0,0.0
              RigidConstraint "RigidConstraint"
            Part "visual(execution4)"  @17641.1,-12903.7,7674.0  size 4.00x1.00x2.00
              Attachment "Attachment"  @0.0,0.0,0.0
              RigidConstraint "RigidConstraint"
            Part "visual(execution5)"  @17640.4,-12903.7,7674.4  size 4.00x1.00x2.00
              Attachment "Attachment"  @0.0,0.0,0.0
              RigidConstraint "RigidConstraint"
            Part "Head"  @17648.5,-12901.0,7673.5  size 0.96x1.07x0.76
              RigidConstraint "RigidConstraint"
              Attachment "Attachment"  @0.0,0.0,0.0
            Tool "Target Marker: OFF"
              Script "Script"  script 402 chars
                Sound "Sound"
              LocalScript "LocalScript"  script 269 chars
              RemoteEvent "RemoteEvent"
            BillboardGui "Display"
              ImageLabel "ImageLabel"
              Script "Script"  script 525 chars
            ScreenGui "CaughtByTheCat"
              Frame "Frame"
              TextLabel "TextLabel"
                UIStroke "UIStroke"
              LocalScript "LocalScript"  script 1673 chars
            Script "Fix (Adapted/improved)"  script 179 chars
          Model "cartoon dog"
            Part "HumanoidRootPart"  @21029.7,-6388.7,3935.5  size 2.00x2.00x1.00
            Humanoid "Humanoid"
            Script "CDogServer"  script 33834 chars
              Folder "Animations"
              ModuleScript "Animator"  script 4881 chars
                Folder "footsteps"
                  Sound "st"
                  Sound "st"
                  Sound "st"
                  Sound "st"
                  Sound "st"
              Folder "sounds"
                Sound "Start"
                Sound "Attack1"
                Sound "Attack3"
                Sound "letgo"
                Sound "bark2"
                Sound "base"
                Sound "Swing1"
                Sound "Swing2"
                Sound "creaturebite1"
                Sound "creaturebite2"
                Sound "creaturebite3"
                Sound "creaturebite4"
                Sound "creaturebite5"
                Sound "grabattempt2"
                Sound "Attack2"
                Sound "bark1"
                Sound "grabattempt1"
                Sound "chew"
                Sound "crush1"
                Sound "crush2"
                Sound "bite1"
                Sound "bite2"
                Sound "bite3"
                Sound "bite4"
                Sound "bite5"
                Sound "bite6"
                Sound "bite7"
                Sound "bite8"
                Sound "bite9"
                Sound "neck"
                Sound "head"
                Sound "bonk"
                Sound "slam1"
              LocalScript "Follow"  script 4097 chars
                RemoteEvent "RemoteEvent"
              LocalScript "UntilDown"  script 244 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              LocalScript "UntilUp"  script 399 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              Part "dust winds"  @20691.7,-6215.2,6522.5  size 1.00x1.00x1.00
                Attachment "Center"  @0.0,-0.0,0.0
              LocalScript "HitBoxCallback"  script 958 chars
              Folder "painsounds"
                Sound "pain"
              Folder "effects"
              Folder "hiteffects"
              Sound "thump"
              Sound "Roar3"
              Sound "Roar1"
              Sound "Roar2"
              Part "Splatta2"  @21060.7,-6398.7,3819.5  size 1.51x1.51x1.51
                Attachment "Attachment"  @0.0,0.0,0.0
              Part "blood"  @21054.7,-6399.7,3891.5  size 0.13x0.13x0.13
                Attachment "Attachment"  @0.0,0.4,0.0
              Part "Hit"  @20886.7,-6397.7,3882.5  size 3.91x3.91x3.91
                Attachment "Hit"  @0.0,0.0,0.0
              Part "verticle wind thing"  @20958.7,-6215.2,1220.5  size 5.00x0.00x5.00
                Attachment "Attachment3"  @0.0,0.0,0.0
                Attachment "Attachment1"  @0.0,6.5,0.0
                Attachment "Attachment2"  @0.0,11.0,0.0
            LocalScript "CDogClient"  script 1354 chars
            RemoteEvent "RemoteEvent"
            RemoteFunction "RemoteFunction"
            Part "Head"  @21029.8,-6385.1,3934.9  size 0.96x1.07x0.76
              RigidConstraint "RigidConstraint"
              Attachment "Attachment"  @0.0,0.0,0.0
            MeshPart "cartoon_dog_p1_vb_cartoon_dog_reference_body_0"  @21029.8,-6386.2,3934.9  size 20.39x15.77x4.40
              SurfaceAppearance "SurfaceAppearance"
            Model "AnimSaves"
            Part "RootPart"  @21029.8,-6394.1,3935.6  size 1.13x1.13x1.13
            Folder "InitialPoses"
            MeshPart "cartoon_dog_p1_vb_cartoon_dog_eyes_eyelid_0"  @21029.8,-6379.5,3933.7  size 2.13x1.15x0.68
              SurfaceAppearance "SurfaceAppearance"
            MeshPart "cartoon_dog_p1_vb_cartoon_dog_eyes_nose_0"  @21029.8,-6379.7,3932.8  size 0.65x0.37x0.36
              SurfaceAppearance "SurfaceAppearance"
            MeshPart "cartoon_dog_p1_vb_cartoon_dog_hands_gloves_0"  @21029.8,-6390.1,3932.5  size 22.67x3.42x3.11
              SurfaceAppearance "SurfaceAppearance"
            MeshPart "cartoon_dog_p1_vb_cartoon_dog_mouth_dientes_0"  @21029.7,-6380.7,3933.5  size 2.16x0.86x0.85
              SurfaceAppearance "SurfaceAppearance"
            MeshPart "cartoon_dog_p1_vb_cartoon_dog_mouth_boca_0"  @21029.7,-6380.7,3933.4  size 2.20x1.42x1.14
              SurfaceAppearance "SurfaceAppearance"
            MeshPart "cartoon_dog_p1_vb_cartoon_dog_reference_mouth_0"  @21029.7,-6380.7,3933.6  size 2.27x1.24x1.00
              SurfaceAppearance "SurfaceAppearance"
            Part "visual(execution1)"  @21020.3,-6395.9,3933.5  size 1.00x1.00x1.00
              Attachment "Attachment"  @0.0,0.0,0.0
              RigidConstraint "RigidConstraint"
            Part "visual(execution2)"  @21019.8,-6395.8,3932.9  size 1.00x1.00x1.00
              Attachment "Attachment"  @0.0,0.0,0.0
              RigidConstraint "RigidConstraint"
            LocalScript "CameraOffset"  script 549 chars
            Script "Fix (Adapted/improved)"  script 179 chars
          Model "cartoon dog2"
            Part "HumanoidRootPart"  @19543.9,-10632.3,2937.2  size 2.00x2.00x1.00
            Humanoid "Humanoid"
            Script "CDogServer"  script 30540 chars
              Folder "Animations"
              ModuleScript "Animator"  script 4881 chars
                Folder "footsteps"
                  Sound "st"
                  Sound "st"
                  Sound "st"
                  Sound "st"
                  Sound "st"
              Folder "sounds"
                Sound "Start"
                Sound "Attack1"
                Sound "Attack3"
                Sound "letgo"
                Sound "bark2"
                Sound "base"
                Sound "Swing1"
                Sound "Swing2"
                Sound "creaturebite1"
                Sound "creaturebite2"
                Sound "creaturebite3"
                Sound "creaturebite4"
                Sound "creaturebite5"
                Sound "grabattempt2"
                Sound "Attack2"
                Sound "bark1"
                Sound "grabattempt1"
                Sound "chew"
                Sound "crush1"
                Sound "crush2"
                Sound "bite1"
                Sound "bite2"
                Sound "bite3"
                Sound "bite4"
                Sound "bite5"
                Sound "bite6"
                Sound "bite7"
                Sound "bite8"
                Sound "bite9"
                Sound "neck"
                Sound "head"
                Sound "bonk"
                Sound "slam1"
                Sound "clap"
              LocalScript "Follow"  script 4097 chars
                RemoteEvent "RemoteEvent"
              LocalScript "UntilDown"  script 244 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              LocalScript "UntilUp"  script 399 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              Part "dust winds"  @19205.9,-10458.8,5524.2  size 1.00x1.00x1.00
                Attachment "Center"  @0.0,-0.0,0.0
              LocalScript "HitBoxCallback"  script 958 chars
              Folder "painsounds"
                Sound "pain"
              Folder "effects"
              Folder "hiteffects"
              Sound "thump"
              Sound "Roar3"
              Sound "Roar1"
              Sound "Roar2"
              Part "Splatta2"  @19574.9,-10642.3,2821.2  size 1.51x1.51x1.51
                Attachment "Attachment"  @0.0,0.0,0.0
              Part "blood"  @19568.9,-10643.3,2893.2  size 0.13x0.13x0.13
                Attachment "Attachment"  @0.0,0.4,0.0
              Part "Hit"  @19400.9,-10641.3,2884.2  size 3.91x3.91x3.91
                Attachment "Hit"  @0.0,0.0,0.0
              Part "verticle wind thing"  @19472.9,-10458.8,222.2  size 5.00x0.00x5.00
                Attachment "Attachment3"  @0.0,0.0,0.0
                Attachment "Attachment1"  @0.0,6.5,0.0
                Attachment "Attachment2"  @0.0,11.0,0.0
            LocalScript "CDogClient"  script 1354 chars
            RemoteEvent "RemoteEvent"
            RemoteFunction "RemoteFunction"
            Part "Head"  @19544.0,-10627.7,2936.8  size 0.96x1.07x0.76
              RigidConstraint "RigidConstraint"
              Attachment "Attachment"  @0.0,0.0,0.0
            MeshPart "cartoon_dog_p2_vb_cartoon_dog_reference_body_p2_0"  @19544.0,-10629.9,2937.3  size 17.12x14.22x3.35
              SurfaceAppearance "SurfaceAppearance"
            MeshPart "cartoon_dog_p2_vb_cartoon_dog_head_right_head_0"  @19544.4,-10622.7,2936.8  size 5.04x3.86x1.14
              SurfaceAppearance "SurfaceAppearance"
            Part "visual(execution1)"  @19555.8,-10629.2,2944.0  size 1.00x1.00x1.00
              Attachment "Attachment"  @0.0,0.0,0.0
              RigidConstraint "RigidConstraint"
            Model "AnimSaves"
            Part "RootPart"  @19544.0,-10638.0,2937.7  size 1.08x1.08x1.08
            Folder "InitialPoses"
            MeshPart "cartoon_dog_p2_vb_cartoon_dog_arms_ex_arms_0"  @19544.0,-10626.6,2940.1  size 16.16x13.14x4.41
              SurfaceAppearance "SurfaceAppearance"
            MeshPart "cartoon_dog_p2_vb_cartoon_dog_hands_gloves_0"  @19544.0,-10634.0,2935.7  size 19.88x7.62x5.65
              SurfaceAppearance "SurfaceAppearance"
            MeshPart "cartoon_dog_p2_vb_cartoon_dog_hands_ex_gloves_0"  @19544.0,-10627.5,2942.6  size 23.36x18.42x4.87
              SurfaceAppearance "SurfaceAppearance"
            MeshPart "cartoon_dog_p2_vb_cartoon_dog_head_right_dientes_0"  @19544.9,-10623.5,2936.5  size 2.38x1.58x0.45
              SurfaceAppearance "SurfaceAppearance"
            MeshPart "cartoon_dog_p2_vb_cartoon_dog_head_right_boca_0"  @19544.9,-10623.5,2936.5  size 2.53x1.81x0.54
              SurfaceAppearance "SurfaceAppearance"
            MeshPart "cartoon_dog_p2_vb_cartoon_dog_head_right_eyelid_0"  @19543.9,-10622.1,2936.4  size 1.36x1.27x0.32
              SurfaceAppearance "SurfaceAppearance"
            MeshPart "cartoon_dog_p2_vb_cartoon_dog_head_right_nose_0"  @19546.8,-10623.6,2936.6  size 0.75x0.53x0.82
              SurfaceAppearance "SurfaceAppearance"
            LocalScript "CameraOffset"  script 549 chars
            Script "Fix (Adapted/improved)"  script 179 chars
          Model "cartoon mouse"
            Part "HumanoidRootPart"  @1758.7,-250.8,-4466.5  size 2.00x2.00x1.00
              Sound "Sound"
            Humanoid "Humanoid"
            Script "CatServer"  script 31928 chars
              Folder "Animations"
              ModuleScript "Animator"  script 4881 chars
                Folder "footsteps"
                  Sound "st"
                  Sound "st"
                  Sound "st"
                  Sound "st"
                  Sound "st"
              Folder "sounds"
                Sound "Start"
                Sound "Attack1"
                Sound "Attack3"
                Sound "letgo"
                Sound "bark2"
                Sound "base"
                Sound "Swing1"
                Sound "Swing2"
                Sound "creaturebite1"
                Sound "creaturebite2"
                Sound "creaturebite3"
                Sound "creaturebite4"
                Sound "creaturebite5"
                Sound "grabattempt2"
                Sound "Attack2"
                Sound "bark1"
                Sound "grabattempt1"
                Sound "chew"
                Sound "crush1"
                Sound "crush2"
                Sound "bite1"
                Sound "bite2"
                Sound "bite3"
                Sound "bite4"
                Sound "bite5"
                Sound "bite6"
                Sound "bite7"
                Sound "bite8"
                Sound "bite9"
                Sound "neck"
                Sound "head"
                Sound "bonk"
                Sound "slam1"
                Sound "kill"
                Sound "killcut"
                Sound "hit1"
                Sound "hit2"
                Sound "hit3"
                Sound "hit4"
                Sound "hit5"
                Sound "hit6"
                Sound "hit7"
                Sound "blod"
                Sound "blod2"
                Sound "blod3"
              LocalScript "Follow"  script 4097 chars
                RemoteEvent "RemoteEvent"
              LocalScript "UntilDown"  script 244 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              LocalScript "UntilUp"  script 399 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              Part "dust winds"  @1420.7,-77.7,-1878.9  size 1.00x1.00x1.00
                Attachment "Center"  @0.0,-0.0,0.0
              LocalScript "HitBoxCallback"  script 545 chars
                RemoteEvent "Event"
              Folder "painsounds"
                Sound "pain"
              Folder "effects"
              Folder "hiteffects"
              Sound "thump"
              Sound "Roar3"
              Sound "Roar1"
              Sound "Roar2"
              Part "Splatta2"  @1789.4,-261.1,-4582.1  size 1.51x1.51x1.51
                Attachment "Attachment"  @0.0,0.0,0.0
              Part "blood"  @1783.5,-261.8,-4510.1  size 0.13x0.13x0.13
                Attachment "Attachment"  @0.0,0.4,0.0
              Part "Hit"  @1616.0,-259.9,-4519.2  size 3.91x3.91x3.91
                Attachment "Hit"  @0.0,0.0,0.0
              Part "verticle wind thing"  @1688.0,-77.3,-7181.0  size 5.00x0.00x5.00
                Attachment "Attachment3"  @0.0,0.0,0.0
                Attachment "Attachment1"  @0.0,6.5,0.0
                Attachment "Attachment2"  @0.0,11.0,0.0
              Folder "lurky"
                Sound "lurk"
                Sound "lurk"
            LocalScript "CatClient"  script 1265 chars
            RemoteEvent "RemoteEvent"
            RemoteFunction "RemoteFunction"
            LocalScript "CameraOffset"  script 549 chars
            Part "Head"  @1758.7,-251.6,-4466.4  size 0.96x1.07x0.76
              RigidConstraint "RigidConstraint"
              Attachment "Attachment"  @0.0,0.0,0.0
            Part "visual(execution1)"  @1774.8,-245.5,-4473.8  size 4.00x1.00x2.00
              Attachment "Attachment"  @0.0,0.0,0.0
              RigidConstraint "RigidConstraint"
            MeshPart "cartoonmouse_ref"  @1758.7,-257.5,-4467.3  size 7.37x8.37x3.17
            Part "visual(execution2)"  @1774.6,-245.7,-4475.2  size 4.00x1.00x2.00
              Attachment "Attachment"  @0.0,0.0,0.0
              RigidConstraint "RigidConstraint"
            Part "RootPart"  @1758.7,-261.7,-4466.5  size 0.30x0.30x0.15
            Part "visual(execution3)"  @1774.0,-245.6,-4472.9  size 4.00x1.00x2.00
              Attachment "Attachment"  @0.0,0.0,0.0
              RigidConstraint "RigidConstraint"
            MeshPart "cartoonmouse_killer_ref"  @1758.7,-257.5,-4467.3  size 7.37x8.37x3.17
            MeshPart "cartoonmouse_killer_ref2"  @1758.7,-251.7,-4466.4  size 2.56x3.63x3.17
            MeshPart "cartoonmouse_killer_ref3"  @1758.7,-252.6,-4468.0  size 0.19x0.23x0.22
            MeshPart "cartoonmouse_killer_ref4"  @1758.8,-250.5,-4464.9  size 4.27x1.26x1.48
            MeshPart "cartoonmouse_killer_ref5"  @1758.7,-250.4,-4466.5  size 1.62x0.85x0.86
            MeshPart "cartoonmouse_killer_ref6"  @1758.7,-251.9,-4466.5  size 2.17x2.77x2.15
            MeshPart "cartoonmouse_killer_ref7"  @1758.7,-251.3,-4467.0  size 0.90x0.10x0.10
            MeshPart "cartoonmouse_killer_ref8"  @1758.7,-258.7,-4469.8  size 9.72x2.89x2.90
            MeshPart "cartoonmouse_killer_ref9"  @1758.7,-249.4,-4469.9  size 32.30x9.16x8.24
